DBCODE,ENTITY,YEAR,DATE,STREAM,SITE,SITE_CODE,TRANSECT,REACH_SECTION,WETTED_WIDTH,DEPTH_1,DEPTH_2,DEPTH_3,DEPTH_4,DEPTH_5,MAX_DEPTH,REACH_LENGTH,NOTES
AS011,2,2016,2016-07-29,"McRae","MCRAE_STREON","R834",0,M,330,16.0,22.0,17.0,13.5,11.5,25.5,95,"From transect 0 to 60 the depths are in no particular order"
AS011,2,2016,2016-07-29,"McRae","MCRAE_STREON","R834",5,M,520,11.5,44.5,31.0,14.0,7.0,70.5,95,"check max depth w/ Katie"
AS011,2,2016,2016-07-29,"McRae","MCRAE_STREON","R834",10,M,335,10.0,17.0,14.5,21.0,18.0,21.0,95,""
AS011,2,2016,2016-07-29,"McRae","MCRAE_STREON","R834",15,M,435,10.0,25.0,23.0,13.5,6.0,38.0,95,""
AS011,2,2016,2016-07-29,"McRae","MCRAE_STREON","R834",20,M,195,7.0,18.0,24.0,10.0,18.0,24.0,95,""
AS011,2,2016,2016-07-29,"McRae","MCRAE_STREON","R834",25,M,360,3.0,9.0,4.0,12.0,14.0,19.0,95,""
AS011,2,2016,2016-07-29,"McRae","MCRAE_STREON","R834",30,M,350,14.0,20.0,14.0,22.0,6.0,28.0,95,""
AS011,2,2016,2016-07-29,"McRae","MCRAE_STREON","R834",35,M,510,8.0,11.0,29.5,18.0,30.0,31.0,95,""
AS011,2,2016,2016-07-29,"McRae","MCRAE_STREON","R834",40,M,605,4.5,7.5,7.0,33.0,11.0,33.0,95,""
AS011,2,2016,2016-07-29,"McRae","MCRAE_STREON","R834",45,M,320,2.0,11.0,19.0,53.0,10.0,53.0,95,""
AS011,2,2016,2016-07-29,"McRae","MCRAE_STREON","R834",50,M,320,12.0,13.0,14.0,13.0,5.0,15.0,95,""
AS011,2,2016,2016-07-29,"McRae","MCRAE_STREON","R834",55,M,370,5.0,24.0,18.0,16.0,6.0,24.0,95,""
AS011,2,2016,2016-07-29,"McRae","MCRAE_STREON","R834",60,M,600,3.0,21.0,19.0,19.0,10.0,21.0,95,""
AS011,2,2016,2016-07-29,"McRae","MCRAE_STREON","R834",65,M,527,4.0,15.5,13.5,11.0,11.0,15.5,95,"From transect 65 to end depths are ordered from left bank (looking upstream) to right bank"
AS011,2,2016,2016-07-29,"McRae","MCRAE_STREON","R834",70,M,460,18.0,20.0,15.0,5.0,2.5,24.0,95,""
AS011,2,2016,2016-07-29,"McRae","MCRAE_STREON","R834",75,M,560,6.0,8.0,7.5,26.0,31.0,31.0,95,"split channel: Left channel width 130 cm, right channel width 275 cm. Depths 4 & 5 are in right channel"
AS011,2,2016,2016-07-29,"McRae","MCRAE_STREON","R834",80,M,670,6.5,2.0,6.0,6.5,6.5,13.0,95,"channel begins to split (looking downstream)"
AS011,2,2016,2016-07-29,"McRae","MCRAE_STREON","R834",85,M,688,18.0,17.0,18.0,12.0,12.5,19.0,95,""
AS011,2,2016,2016-07-29,"McRae","MCRAE_STREON","R834",90,M,295,5.0,18.0,16.0,20.0,12.5,25.0,95,""
AS011,2,2016,2016-07-29,"McRae","MCRAE_STREON","R834",95,M,310,13.0,17.0,10.0,2.0,7.0,22.0,95,""
AS011,2,2016,2016-08-24,"Lookout","LO_SCALER_CONTROL","L1003",0,L,215,11.0,1.5,7.0,11.0,10.0,2.0,69,"left channel"
AS011,2,2016,2016-08-24,"Lookout","LO_SCALER_CONTROL","L1003",0,R,63,3.0,1.0,3.0,2.0,3.0,3.0,69,"right channel"
AS011,2,2016,2016-08-24,"Lookout","LO_SCALER_CONTROL","L1003",5,M,465,7.0,2.5,4.0,0.0,4.0,7.0,69,""
AS011,2,2016,2016-08-24,"Lookout","LO_SCALER_CONTROL","L1003",10,M,430,14.5,7.0,8.5,0.0,3.5,6.0,69,""
AS011,2,2016,2016-08-24,"Lookout","LO_SCALER_CONTROL","L1003",15,M,175,16.0,14.0,15.0,14.0,14.0,6.0,69,""
AS011,2,2016,2016-08-24,"Lookout","LO_SCALER_CONTROL","L1003",20,M,265,46.0,31.0,44.0,34.0,27.0,4.5,69,""
AS011,2,2016,2016-08-24,"Lookout","LO_SCALER_CONTROL","L1003",25,M,265,46.0,31.0,44.0,34.0,27.0,4.5,69,""
AS011,2,2016,2016-08-24,"Lookout","LO_SCALER_CONTROL","L1003",30,M,190,4.5,3.0,3.5,3.0,4.0,4.0,69,""
AS011,2,2016,2016-08-24,"Lookout","LO_SCALER_CONTROL","L1003",35,L,145,18.5,5.0,8.0,11.0,15.5,6.5,69,"left channel"
AS011,2,2016,2016-08-24,"Lookout","LO_SCALER_CONTROL","L1003",35,R,95,19.0,5.0,7.0,14.0,18.0,8.0,69,"right channel"
AS011,2,2016,2016-08-24,"Lookout","LO_SCALER_CONTROL","L1003",40,L,220,25.5,7.5,21.0,16.0,5.0,5.0,69,"left channel"
AS011,2,2016,2016-08-24,"Lookout","LO_SCALER_CONTROL","L1003",40,R,75,2.0,2.0,0.0,1.0,0.0,1.0,69,"right channel"
AS011,2,2016,2016-08-24,"Lookout","LO_SCALER_CONTROL","L1003",45,L,250,24.0,6.0,24.0,5.0,7.0,11.0,69,"left channel"
AS011,2,2016,2016-08-24,"Lookout","LO_SCALER_CONTROL","L1003",45,R,118,3.0,3.0,0.0,2.0,0.0,3.0,69,"right channel"
AS011,2,2016,2016-08-24,"Lookout","LO_SCALER_CONTROL","L1003",50,L,190,13.0,2.0,3.0,0.0,10.0,9.5,69,"left channel"
AS011,2,2016,2016-08-24,"Lookout","LO_SCALER_CONTROL","L1003",50,R,300,3.5,3.0,3.0,2.0,1.0,2.0,69,"right channel"
AS011,2,2016,2016-08-24,"Lookout","LO_SCALER_CONTROL","L1003",55,M,570,21.0,9.0,11.0,8.0,3.0,10.0,69,""
AS011,2,2016,2016-08-24,"Lookout","LO_SCALER_CONTROL","L1003",60,M,405,10.5,4.0,8.0,6.0,1.5,2.0,69,""
AS011,2,2016,2016-08-24,"Lookout","LO_SCALER_CONTROL","L1003",65,M,240,32.0,0.0,3.0,10.0,0.0,32.0,69,""
AS011,2,2016,2016-08-24,"Lookout","LO_SCALER_CONTROL","L1003",69,M,335,13.0,12.0,6.0,12.5,8.5,5.5,69,""
AS011,2,2016,2016-08-26,"McRae","MCRAE_HW_BELOW_ EOF","R963",0,M,510,7.0,8.0,17.0,0.0,2.0,17.0,85,""
AS011,2,2016,2016-08-26,"McRae","MCRAE_HW_BELOW_ EOF","R963",3,M,350,66.0,62.0,82.0,91.0,65.0,92.0,85,""
AS011,2,2016,2016-08-26,"McRae","MCRAE_HW_BELOW_ EOF","R963",5,M,210,2.0,8.5,11.0,13.5,9.0,13.5,85,""
AS011,2,2016,2016-08-26,"McRae","MCRAE_HW_BELOW_ EOF","R963",10,M,220,5.0,3.5,6.5,12.0,8.0,12.0,85,""
AS011,2,2016,2016-08-26,"McRae","MCRAE_HW_BELOW_ EOF","R963",15,M,395,20.0,24.0,6.5,3.0,14.0,35.0,85,""
AS011,2,2016,2016-08-26,"McRae","MCRAE_HW_BELOW_ EOF","R963",20,M,250,21.0,24.0,23.5,20.0,13.5,34.0,85,""
AS011,2,2016,2016-08-26,"McRae","MCRAE_HW_BELOW_ EOF","R963",25,M,310,3.5,7.0,0.0,29.0,29.5,32.0,85,""
AS011,2,2016,2016-08-26,"McRae","MCRAE_HW_BELOW_ EOF","R963",30,M,500,10.5,30.0,46.0,15.0,37.0,46.0,85,""
AS011,2,2016,2016-08-26,"McRae","MCRAE_HW_BELOW_ EOF","R963",35,M,260,12.5,11.0,18.5,8.0,8.5,12.5,85,""
AS011,2,2016,2016-08-26,"McRae","MCRAE_HW_BELOW_ EOF","R963",40,C,135,0.5,1.5,1.5,4.0,1.0,4.0,85,"middle channel"
AS011,2,2016,2016-08-26,"McRae","MCRAE_HW_BELOW_ EOF","R963",40,L,120,2.0,1.0,2.0,1.5,1.5,2.0,85,"left channel"
AS011,2,2016,2016-08-26,"McRae","MCRAE_HW_BELOW_ EOF","R963",40,R,160,8.5,14.5,11.0,11.5,9.0,18.0,85,"right channel"
AS011,2,2016,2016-08-26,"McRae","MCRAE_HW_BELOW_ EOF","R963",45,M,65,2.0,3.5,4.0,2.5,3.5,4.0,85,""
AS011,2,2016,2016-08-26,"McRae","MCRAE_HW_BELOW_ EOF","R963",50,L,510,6.5,10.0,11.0,19.0,11.0,19.0,85,"left side channel"
AS011,2,2016,2016-08-26,"McRae","MCRAE_HW_BELOW_ EOF","R963",50,R,510,6.5,10.0,11.0,19.0,11.0,19.0,85,"right channel"
AS011,2,2016,2016-08-26,"McRae","MCRAE_HW_BELOW_ EOF","R963",55,M,265,7.0,22.0,23.0,14.0,7.0,34.0,85,""
AS011,2,2016,2016-08-26,"McRae","MCRAE_HW_BELOW_ EOF","R963",60,M,570,9.0,24.0,21.0,19.0,30.0,30.0,85,""
AS011,2,2016,2016-08-26,"McRae","MCRAE_HW_BELOW_ EOF","R963",65,M,75,2.0,1.5,1.0,1.5,2.0,6.0,85,""
AS011,2,2016,2016-08-26,"McRae","MCRAE_HW_BELOW_ EOF","R963",70,M,405,19.0,7.0,8.0,5.0,14.0,19.0,85,"main channel"
AS011,2,2016,2016-08-26,"McRae","MCRAE_HW_BELOW_ EOF","R963",70,S,140,3.5,4.0,4.5,4.0,3.0,4.5,85,"side pool"
AS011,2,2016,2016-08-26,"McRae","MCRAE_HW_BELOW_ EOF","R963",75,M,180,23.0,24.0,10.5,2.0,1.5,24.0,85,"main channel"
AS011,2,2016,2016-08-26,"McRae","MCRAE_HW_BELOW_ EOF","R963",75,S,180,10.0,23.5,28.0,23.0,9.0,28.5,85,"side pool"
AS011,2,2016,2016-08-26,"McRae","MCRAE_HW_BELOW_ EOF","R963",80,M,150,12.0,10.5,13.0,13.0,3.0,16.0,85,""
AS011,2,2016,2016-08-26,"McRae","MCRAE_HW_BELOW_ EOF","R963",85,M,465,19.5,17.0,15.0,4.5,2.5,21.0,85,""
AS011,2,2016,2016-08-31,"Lookout","LO_HW_BELOW_EOF","L1129",0,M,153,11.0,2.0,9.5,0.0,5.0,11.0,75,""
AS011,2,2016,2016-08-31,"Lookout","LO_HW_BELOW_EOF","L1129",5,M,112,9.0,10.0,7.0,7.0,4.0,10.0,75,""
AS011,2,2016,2016-08-31,"Lookout","LO_HW_BELOW_EOF","L1129",10,M,89,2.0,11.0,15.5,14.5,6.5,15.5,75,""
AS011,2,2016,2016-08-31,"Lookout","LO_HW_BELOW_EOF","L1129",15,M,66,6.5,5.5,2.0,4.5,2.0,6.5,75,""
AS011,2,2016,2016-08-31,"Lookout","LO_HW_BELOW_EOF","L1129",20,M,96,26.5,22.0,27.5,15.0,8.0,27.5,75,""
AS011,2,2016,2016-08-31,"Lookout","LO_HW_BELOW_EOF","L1129",25,M,79,5.5,1.0,3.0,7.0,10.0,10.0,75,""
AS011,2,2016,2016-08-31,"Lookout","LO_HW_BELOW_EOF","L1129",30,M,130,6.5,5.0,15.5,20.0,6.0,20.0,75,""
AS011,2,2016,2016-08-31,"Lookout","LO_HW_BELOW_EOF","L1129",35,M,170,7.5,10.0,1.5,1.0,1.5,10.0,75,""
AS011,2,2016,2016-08-31,"Lookout","LO_HW_BELOW_EOF","L1129",40,M,165,2.0,4.5,3.5,4.5,0.5,4.5,75,""
AS011,2,2016,2016-08-31,"Lookout","LO_HW_BELOW_EOF","L1129",45,M,53,0.5,0.5,5.0,9.0,1.5,9.0,75,""
AS011,2,2016,2016-08-31,"Lookout","LO_HW_BELOW_EOF","L1129",50,M,50,8.0,12.0,5.0,1.0,1.0,12.0,75,""
AS011,2,2016,2016-08-31,"Lookout","LO_HW_BELOW_EOF","L1129",55,M,70,1.0,1.0,0.0,5.0,4.0,5.0,75,""
AS011,2,2016,2016-08-31,"Lookout","LO_HW_BELOW_EOF","L1129",60,M,230,14.0,10.0,5.0,0.0,1.0,14.0,75,""
AS011,2,2016,2016-08-31,"Lookout","LO_HW_BELOW_EOF","L1129",65,M,150,5.0,2.0,0.0,10.0,9.0,11.0,75,""
AS011,2,2016,2016-08-31,"Lookout","LO_HW_BELOW_EOF","L1129",70,M,240,4.0,4.0,3.0,2.0,2.0,13.0,75,""
AS011,2,2016,2016-08-31,"Lookout","LO_HW_BELOW_EOF","L1129",75,M,119,7.0,11.0,3.0,14.0,12.0,14.0,75,"bottom net"
AS011,2,2017,2017-07-12,"McRae","MCRAE_SCALER_ADD","R556",0,M,,,,,,,,65,"Transect 0/'Net #4' under bridge, measuring began at transect 5"
AS011,2,2017,2017-07-12,"McRae","MCRAE_SCALER_ADD","R556",5,M,460,18.0,29.0,37.0,34.0,10.0,37.0,65,""
AS011,2,2017,2017-07-12,"McRae","MCRAE_SCALER_ADD","R556",10,M,430,9.0,22.0,31.0,22.0,36.0,37.0,65,""
AS011,2,2017,2017-07-12,"McRae","MCRAE_SCALER_ADD","R556",15,M,690,36.0,23.0,38.0,13.0,15.0,57.0,65,""
AS011,2,2017,2017-07-12,"McRae","MCRAE_SCALER_ADD","R556",20,M,705,17.0,21.0,20.0,8.0,7.0,26.0,65,""
AS011,2,2017,2017-07-12,"McRae","MCRAE_SCALER_ADD","R556",25,M,710,17.0,25.0,30.0,8.0,11.0,34.0,65,""
AS011,2,2017,2017-07-12,"McRae","MCRAE_SCALER_ADD","R556",30,M,610,19.0,19.0,16.0,8.0,7.0,31.0,65,""
AS011,2,2017,2017-07-12,"McRae","MCRAE_SCALER_ADD","R556",35,M,610,13.0,19.0,10.0,17.0,15.0,28.0,65,""
AS011,2,2017,2017-07-12,"McRae","MCRAE_SCALER_ADD","R556",40,M,550,24.0,15.0,21.0,13.0,5.0,25.0,65,""
AS011,2,2017,2017-07-12,"McRae","MCRAE_SCALER_ADD","R556",45,M,580,25.0,24.0,11.0,17.0,11.0,27.0,65,""
AS011,2,2017,2017-07-12,"McRae","MCRAE_SCALER_ADD","R556",50,M,690,32.0,28.0,17.0,20.0,13.0,34.0,65,""
AS011,2,2017,2017-07-12,"McRae","MCRAE_SCALER_ADD","R556",55,M,630,18.0,17.0,21.0,31.0,22.0,31.0,65,""
AS011,2,2017,2017-07-12,"McRae","MCRAE_SCALER_ADD","R556",60,M,560,17.0,12.0,21.0,10.0,13.0,30.0,65,""
AS011,2,2017,2017-07-12,"McRae","MCRAE_SCALER_ADD","R556",65,M,470,10.0,21.0,23.0,21.0,13.0,23.0,65,""
AS011,2,2017,2017-07-12,"McRae","MCRAE_SCALER_CONTROL","R558",0,M,820,15.0,10.0,10.0,11.0,10.0,15.0,73,""
AS011,2,2017,2017-07-13,"McRae","MCRAE_SCALER_CONTROL","R558",5,M,820,8.0,25.0,16.0,12.0,11.0,25.0,73,""
AS011,2,2017,2017-07-13,"McRae","MCRAE_SCALER_CONTROL","R558",10,M,570,18.0,17.0,18.0,20.0,9.0,25.0,73,""
AS011,2,2017,2017-07-13,"McRae","MCRAE_SCALER_CONTROL","R558",15,M,520,8.0,23.0,32.0,12.0,10.0,32.0,73,""
AS011,2,2017,2017-07-13,"McRae","MCRAE_SCALER_CONTROL","R558",20,M,520,10.0,22.0,25.0,14.0,15.0,25.0,73,"Side pool: 1.2m  max depth: 15cm  Length: 4.1m"
AS011,2,2017,2017-07-13,"McRae","MCRAE_SCALER_CONTROL","R558",25,M,670,14.0,31.0,22.0,17.0,15.0,31.0,73,""
AS011,2,2017,2017-07-13,"McRae","MCRAE_SCALER_CONTROL","R558",30,M,490,21.0,27.0,14.0,14.0,7.0,27.0,73,""
AS011,2,2017,2017-07-13,"McRae","MCRAE_SCALER_CONTROL","R558",35,M,450,17.0,29.0,22.0,14.0,6.0,33.0,73,""
AS011,2,2017,2017-07-13,"McRae","MCRAE_SCALER_CONTROL","R558",40,M,530,17.0,17.0,16.0,11.0,16.0,20.0,73,""
AS011,2,2017,2017-07-13,"McRae","MCRAE_SCALER_CONTROL","R558",45,M,580,23.0,15.0,12.0,17.0,8.0,25.0,73,""
AS011,2,2017,2017-07-13,"McRae","MCRAE_SCALER_CONTROL","R558",50,M,550,4.0,9.0,15.0,20.0,26.0,27.0,73,""
AS011,2,2017,2017-07-13,"McRae","MCRAE_SCALER_CONTROL","R558",55,M,460,14.0,21.0,21.0,28.0,25.0,37.0,73,""
AS011,2,2017,2017-07-13,"McRae","MCRAE_SCALER_CONTROL","R558",60,M,400,13.0,10.0,20.0,44.0,44.0,44.0,73,""
AS011,2,2017,2017-07-13,"McRae","MCRAE_SCALER_CONTROL","R558",65,M,450,11.0,39.0,25.0,15.0,14.0,39.0,73,""
AS011,2,2017,2017-07-13,"McRae","MCRAE_SCALER_CONTROL","R558",70,M,450,10.0,20.0,19.0,25.0,12.0,30.0,73,""
AS011,2,2017,2017-07-13,"McRae","MCRAE_SCALER_CONTROL","R558",73,M,500,12.0,9.0,20.0,17.0,12.0,20.0,73,""
AS011,2,2017,2017-07-13,"McRae","MCRAE_SCALER_DEPL","R557",0,M,510,18.0,20.0,32.0,21.0,8.0,35.0,75,"Net #3 bottom of depletion"
AS011,2,2017,2017-07-13,"McRae","MCRAE_SCALER_DEPL","R557",5,M,520,30.0,26.0,28.0,11.0,17.0,37.0,75,""
AS011,2,2017,2017-07-13,"McRae","MCRAE_SCALER_DEPL","R557",10,M,530,33.0,35.0,24.0,20.0,17.0,42.0,75,""
AS011,2,2017,2017-07-13,"McRae","MCRAE_SCALER_DEPL","R557",15,M,510,33.0,29.0,19.0,9.0,17.0,33.0,75,""
AS011,2,2017,2017-07-13,"McRae","MCRAE_SCALER_DEPL","R557",20,M,470,6.0,18.0,19.0,25.0,6.0,25.0,75,""
AS011,2,2017,2017-07-13,"McRae","MCRAE_SCALER_DEPL","R557",25,M,460,18.0,26.0,28.0,15.0,11.0,30.0,75,""
AS011,2,2017,2017-07-13,"McRae","MCRAE_SCALER_DEPL","R557",30,M,480,21.0,17.0,22.0,20.0,18.0,27.0,75,""
AS011,2,2017,2017-07-13,"McRae","MCRAE_SCALER_DEPL","R557",35,M,480,16.0,20.0,21.0,23.0,5.0,29.0,75,""
AS011,2,2017,2017-07-13,"McRae","MCRAE_SCALER_DEPL","R557",40,M,730,14.0,22.0,20.0,13.0,15.0,26.0,75,""
AS011,2,2017,2017-07-13,"McRae","MCRAE_SCALER_DEPL","R557",45,M,610,6.0,22.0,23.0,30.0,12.0,32.0,75,""
AS011,2,2017,2017-07-13,"McRae","MCRAE_SCALER_DEPL","R557",50,M,730,6.0,24.0,12.0,24.0,10.0,28.0,75,""
AS011,2,2017,2017-07-13,"McRae","MCRAE_SCALER_DEPL","R557",55,M,810,6.0,16.0,16.0,26.0,13.0,27.0,75,""
AS011,2,2017,2017-07-13,"McRae","MCRAE_SCALER_DEPL","R557",60,M,840,15.0,7.0,28.0,20.0,13.0,30.0,75,""
AS011,2,2017,2017-07-13,"McRae","MCRAE_SCALER_DEPL","R557",65,M,740,10.0,17.0,18.0,15.0,20.0,26.0,75,""
AS011,2,2017,2017-07-13,"McRae","MCRAE_SCALER_DEPL","R557",70,M,750,7.0,11.0,19.0,11.0,17.0,24.0,75,""
AS011,2,2017,2017-07-13,"McRae","MCRAE_SCALER_DEPL","R557",75,M,790,8.0,5.0,15.0,15.0,22.0,25.0,75,""
AS011,2,2017,2017-07-17,"Lookout","L701_LOWER","L755",0,M,710,23.0,39.0,32.0,17.0,19.0,39.0,70,""
AS011,2,2017,2017-07-17,"Lookout","L701_LOWER","L755",5,M,880,47.0,37.0,33.0,41.0,40.0,47.0,70,""
AS011,2,2017,2017-07-17,"Lookout","L701_LOWER","L755",10,M,790,45.0,37.0,41.0,36.0,12.0,45.0,70,""
AS011,2,2017,2017-07-17,"Lookout","L701_LOWER","L755",15,M,1190,24.0,19.0,26.0,56.0,27.0,62.0,70,""
AS011,2,2017,2017-07-17,"Lookout","L701_LOWER","L755",20,M,780,18.0,45.0,30.0,39.0,43.0,47.0,70,""
AS011,2,2017,2017-07-17,"Lookout","L701_LOWER","L755",25,M,910,28.0,13.0,31.0,20.0,14.0,42.0,70,""
AS011,2,2017,2017-07-17,"Lookout","L701_LOWER","L755",30,M,1010,37.0,18.0,13.0,20.0,32.0,38.0,70,""
AS011,2,2017,2017-07-17,"Lookout","L701_LOWER","L755",35,M,870,38.0,35.0,7.0,19.0,24.0,49.0,70,""
AS011,2,2017,2017-07-17,"Lookout","L701_LOWER","L755",40,M,1050,17.0,21.0,7.0,19.0,27.0,50.0,70,""
AS011,2,2017,2017-07-17,"Lookout","L701_LOWER","L755",45,M,900,30.0,33.0,17.0,21.0,44.0,44.0,70,""
AS011,2,2017,2017-07-17,"Lookout","L701_LOWER","L755",50,M,930,15.0,33.0,28.0,30.0,20.0,50.0,70,""
AS011,2,2017,2017-07-17,"Lookout","L701_LOWER","L755",55,M,840,62.0,45.0,41.0,67.0,39.0,70.0,70,""
AS011,2,2017,2017-07-17,"Lookout","L701_LOWER","L755",60,M,770,15.0,44.0,42.0,28.0,22.0,44.0,70,""
AS011,2,2017,2017-07-17,"Lookout","L701_LOWER","L755",65,M,560,28.0,33.0,30.0,28.0,35.0,35.0,70,""
AS011,2,2017,2017-07-17,"Lookout","L701_LOWER","L755",70,M,620,30.0,35.0,52.0,45.0,28.0,61.0,70,""
AS011,2,2017,2017-07-18,"Lookout","L701_UPPER","L769",0,M,600,14.0,26.0,27.0,52.0,52.0,52.0,55,""
AS011,2,2017,2017-07-18,"Lookout","L701_UPPER","L769",5,M,530,17.0,22.0,33.0,6.0,14.0,37.0,55,""
AS011,2,2017,2017-07-18,"Lookout","L701_UPPER","L769",10,M,500,8.0,37.0,39.0,45.0,5.0,35.0,55,""
AS011,2,2017,2017-07-18,"Lookout","L701_UPPER","L769",15,M,580,38.0,28.0,35.0,30.0,34.0,38.0,55,""
AS011,2,2017,2017-07-18,"Lookout","L701_UPPER","L769",20,M,790,24.0,30.0,34.0,61.0,29.0,64.0,55,""
AS011,2,2017,2017-07-18,"Lookout","L701_UPPER","L769",25,M,730,84.0,27.0,17.0,37.0,53.0,84.0,55,""
AS011,2,2017,2017-07-18,"Lookout","L701_UPPER","L769",30,M,680,38.0,35.0,39.0,21.0,10.0,39.0,55,""
AS011,2,2017,2017-07-18,"Lookout","L701_UPPER","L769",35,M,920,33.0,54.0,49.0,27.0,5.0,54.0,55,""
AS011,2,2017,2017-07-18,"Lookout","L701_UPPER","L769",40,M,980,18.0,41.0,20.0,21.0,20.0,41.0,55,""
AS011,2,2017,2017-07-18,"Lookout","L701_UPPER","L769",45,M,810,42.0,47.0,60.0,22.0,23.0,68.0,55,""
AS011,2,2017,2017-07-18,"Lookout","L701_UPPER","L769",50,M,680,6.0,18.0,39.0,28.0,7.0,44.0,55,""
AS011,2,2017,2017-07-18,"Lookout","L701_UPPER","L769",55,M,720,10.0,19.0,28.0,32.0,14.0,32.0,55,""
AS011,2,2017,2017-07-25,"Lookout","LO_HW_BELOW_EOF","L1129",0,M,130,12.0,9.0,8.0,5.0,4.0,12.0,75,""
AS011,2,2017,2017-07-25,"Lookout","LO_HW_BELOW_EOF","L1129",5,M,190,3.0,3.0,7.0,8.0,2.0,8.0,75,""
AS011,2,2017,2017-07-25,"Lookout","LO_HW_BELOW_EOF","L1129",10,M,210,2.0,5.0,5.0,8.0,10.0,10.0,75,""
AS011,2,2017,2017-07-25,"Lookout","LO_HW_BELOW_EOF","L1129",15,M,160,8.0,5.0,5.0,3.0,1.0,8.0,75,""
AS011,2,2017,2017-07-25,"Lookout","LO_HW_BELOW_EOF","L1129",20,M,100,3.0,5.0,4.0,21.0,19.0,22.0,75,""
AS011,2,2017,2017-07-25,"Lookout","LO_HW_BELOW_EOF","L1129",25,M,110,5.0,21.0,17.0,14.0,6.0,21.0,75,""
AS011,2,2017,2017-07-25,"Lookout","LO_HW_BELOW_EOF","L1129",30,M,320,11.0,13.0,7.0,16.0,8.0,18.0,75,""
AS011,2,2017,2017-07-25,"Lookout","LO_HW_BELOW_EOF","L1129",35,M,220,5.0,7.0,10.0,20.0,17.0,21.0,75,""
AS011,2,2017,2017-07-25,"Lookout","LO_HW_BELOW_EOF","L1129",40,M,110,8.0,17.0,11.0,10.0,4.0,18.0,75,""
AS011,2,2017,2017-07-25,"Lookout","LO_HW_BELOW_EOF","L1129",45,M,240,6.0,14.0,3.0,12.0,7.0,14.0,75,""
AS011,2,2017,2017-07-25,"Lookout","LO_HW_BELOW_EOF","L1129",50,M,160,4.0,9.0,7.0,13.0,2.0,14.0,75,""
AS011,2,2017,2017-07-25,"Lookout","LO_HW_BELOW_EOF","L1129",55,M,150,2.0,1.0,8.0,5.0,2.0,10.0,75,""
AS011,2,2017,2017-07-25,"Lookout","LO_HW_BELOW_EOF","L1129",60,M,150,4.0,6.0,3.0,3.0,7.0,9.0,75,"Measured at 61m due to large log jam across channel"
AS011,2,2017,2017-07-25,"Lookout","LO_HW_BELOW_EOF","L1129",65,M,120,4.0,1.0,4.0,4.0,2.0,11.0,75,""
AS011,2,2017,2017-07-25,"Lookout","LO_HW_BELOW_EOF","L1129",70,M,280,2.0,6.0,7.0,4.0,3.0,7.0,75,""
AS011,2,2017,2017-07-25,"Lookout","LO_HW_BELOW_EOF","L1129",75,M,450,9.0,22.0,20.0,7.0,7.0,28.0,75,"End of barrier at 76m with woody debris plug"
AS011,2,2018,2017-07-25,"Lookout","LO_HW_BELOW_EOF","L1129",85,M,330,3.9,10.8,14.4,10.5,5.1,14.5,85,""
