DBCODE,ENTITY,YEAR,DATE,STREAM,SITE,SITE_CODE,TRANSECT,REACH_SECTION,WETTED_WIDTH,DEPTH_1,DEPTH_2,DEPTH_3,DEPTH_4,DEPTH_5,MAX_DEPTH,REACH_LENGTH,NOTES
AS011,2,2017,2017-07-26,"Lookout","LO_HW_ABOVE_EOF","L1155",0,M,190,4.0,5.0,4.0,4.0,12.0,13.0,62,""
AS011,2,2017,2017-07-26,"Lookout","LO_HW_ABOVE_EOF","L1155",5,M,320,5.0,7.0,5.0,10.0,8.0,12.0,62,""
AS011,2,2017,2017-07-26,"Lookout","LO_HW_ABOVE_EOF","L1155",10,M,0,0.0,0.0,0.0,0.0,0.0,0.0,62,"DRY- no measurements taken"
AS011,2,2017,2017-07-26,"Lookout","LO_HW_ABOVE_EOF","L1155",15,M,60,2.0,5.0,4.0,1.0,1.0,6.0,62,""
AS011,2,2017,2017-07-26,"Lookout","LO_HW_ABOVE_EOF","L1155",20,M,310,10.0,8.0,5.0,10.0,10.0,13.0,62,""
AS011,2,2017,2017-07-26,"Lookout","LO_HW_ABOVE_EOF","L1155",25,M,310,1.0,2.0,3.0,2.0,3.0,6.0,62,"Split channel"
AS011,2,2017,2017-07-26,"Lookout","LO_HW_ABOVE_EOF","L1155",30,M,180,1.0,1.0,4.0,2.0,7.0,8.0,62,"Split channel"
AS011,2,2017,2017-07-26,"Lookout","LO_HW_ABOVE_EOF","L1155",35,M,130,12.0,10.0,14.0,4.0,11.0,16.0,62,""
AS011,2,2017,2017-07-26,"Lookout","LO_HW_ABOVE_EOF","L1155",40,M,160,6.0,13.0,7.0,8.0,5.0,14.0,62,""
AS011,2,2017,2017-07-26,"Lookout","LO_HW_ABOVE_EOF","L1155",45,M,140,4.0,5.0,1.0,3.0,1.0,5.0,62,"Split channel"
AS011,2,2017,2017-07-26,"Lookout","LO_HW_ABOVE_EOF","L1155",50,M,170,6.0,6.0,8.0,7.0,2.0,9.0,62,""
AS011,2,2017,2017-07-26,"Lookout","LO_HW_ABOVE_EOF","L1155",55,M,260,2.0,7.0,4.0,5.0,5.0,15.0,62,""
AS011,2,2017,2017-07-26,"Lookout","LO_HW_ABOVE_EOF","L1155",60,M,120,20.0,13.0,18.0,15.0,17.0,28.0,62,""
AS011,2,2017,2017-08-01,"McRae","MCRAE_HW_BELOW_ EOF","R963",0,M,660,14.0,12.0,3.0,12.0,31.0,38.0,69,""
AS011,2,2017,2017-08-01,"McRae","MCRAE_HW_BELOW_ EOF","R963",5,M,530,6.0,8.0,30.0,6.0,1.0,30.0,69,"debris jam"
AS011,2,2017,2017-08-01,"McRae","MCRAE_HW_BELOW_ EOF","R963",10,M,230,15.0,21.0,17.0,20.0,15.0,22.0,69,""
AS011,2,2017,2017-08-01,"McRae","MCRAE_HW_BELOW_ EOF","R963",15,M,250,6.0,25.0,11.0,12.0,15.0,27.0,69,""
AS011,2,2017,2017-08-01,"McRae","MCRAE_HW_BELOW_ EOF","R963",20,M,320,3.0,15.0,14.0,9.0,12.0,24.0,69,""
AS011,2,2017,2017-08-01,"McRae","MCRAE_HW_BELOW_ EOF","R963",25,M,440,7.0,1.0,9.0,1.0,2.0,9.0,69,""
AS011,2,2017,2017-08-01,"McRae","MCRAE_HW_BELOW_ EOF","R963",30,M,390,19.0,20.0,13.0,7.0,8.0,20.0,69,""
AS011,2,2017,2017-08-01,"McRae","MCRAE_HW_BELOW_ EOF","R963",35,M,240,3.0,4.0,0.5,4.0,1.0,4.0,69,""
AS011,2,2017,2017-08-01,"McRae","MCRAE_HW_BELOW_ EOF","R963",40,M,220,9.0,2.0,1.0,1.0,1.0,9.0,69,""
AS011,2,2017,2017-08-01,"McRae","MCRAE_HW_BELOW_ EOF","R963",45,M,450,5.0,15.0,10.0,4.0,1.0,20.0,69,""
AS011,2,2017,2017-08-01,"McRae","MCRAE_HW_BELOW_ EOF","R963",50,M,290,3.0,13.0,15.0,8.0,4.0,15.0,69,""
AS011,2,2017,2017-08-01,"McRae","MCRAE_HW_BELOW_ EOF","R963",55,M,460,12.0,20.0,12.0,5.0,19.0,20.0,69,""
AS011,2,2017,2017-08-01,"McRae","MCRAE_HW_BELOW_ EOF","R963",60,M,550,13.0,15.0,31.0,9.0,10.0,52.0,69,""
AS011,2,2017,2017-08-01,"McRae","MCRAE_HW_BELOW_ EOF","R963",65,M,340,8.0,8.0,3.0,10.0,1.0,10.0,69,""
AS011,2,2017,2017-08-01,"McRae","MCRAE_HW_BELOW_ EOF","R963",69,M,510,3.0,17.0,4.0,6.0,8.0,25.0,69,""
AS011,2,2017,2017-08-02,"McRae","MCRAE_HW_ABOVE_EOF","R981",0,M,580,10.0,22.0,21.0,10.0,6.0,27.0,63,""
AS011,2,2017,2017-08-02,"McRae","MCRAE_HW_ABOVE_EOF","R981",5,M,130,7.0,18.0,21.0,12.0,3.0,23.0,63,""
AS011,2,2017,2017-08-02,"McRae","MCRAE_HW_ABOVE_EOF","R981",10,M,50,3.0,4.0,2.0,5.0,1.0,5.0,63,""
AS011,2,2017,2017-08-02,"McRae","MCRAE_HW_ABOVE_EOF","R981",15,M,560,24.0,17.0,13.0,3.0,7.0,24.0,63,""
AS011,2,2017,2017-08-02,"McRae","MCRAE_HW_ABOVE_EOF","R981",20,M,770,1.0,3.0,6.0,16.0,11.0,20.0,63,""
AS011,2,2017,2017-08-02,"McRae","MCRAE_HW_ABOVE_EOF","R981",25,M,890,5.0,13.0,79.0,26.0,9.0,81.0,63,""
AS011,2,2017,2017-08-02,"McRae","MCRAE_HW_ABOVE_EOF","R981",30,M,230,1.0,11.0,14.0,10.0,3.0,14.0,63,""
AS011,2,2017,2017-08-02,"McRae","MCRAE_HW_ABOVE_EOF","R981",35,M,260,3.0,2.0,3.0,21.0,2.0,21.0,63,""
AS011,2,2017,2017-08-02,"McRae","MCRAE_HW_ABOVE_EOF","R981",40,M,110,27.0,34.0,7.0,1.0,3.0,34.0,63,""
AS011,2,2017,2017-08-02,"McRae","MCRAE_HW_ABOVE_EOF","R981",45,M,380,13.0,10.0,10.0,4.0,13.0,32.0,63,""
AS011,2,2017,2017-08-02,"McRae","MCRAE_HW_ABOVE_EOF","R981",50,M,200,7.0,4.0,2.0,3.0,1.0,7.0,63,""
AS011,2,2017,2017-08-02,"McRae","MCRAE_HW_ABOVE_EOF","R981",55,M,320,3.0,30.0,23.0,22.0,25.0,31.0,63,""
AS011,2,2017,2017-08-02,"McRae","MCRAE_HW_ABOVE_EOF","R981",60,M,260,4.0,14.0,13.0,9.0,3.0,14.0,63,""
AS011,2,2017,2017-08-02,"McRae","MCRAE_HW_ABOVE_EOF","R981",63,M,350,11.0,15.0,11.0,12.0,5.0,17.0,63,""
AS011,2,2017,2017-08-08,"McRae","MCRAE_STREON","R834",0,M,300,21.0,21.0,14.0,10.0,16.0,28.0,66,""
AS011,2,2017,2017-08-08,"McRae","MCRAE_STREON","R834",5,M,390,10.0,26.0,31.0,22.0,8.0,32.0,66,""
AS011,2,2017,2017-08-08,"McRae","MCRAE_STREON","R834",10,M,410,14.0,19.0,27.0,8.0,4.0,31.0,66,""
AS011,2,2017,2017-08-08,"McRae","MCRAE_STREON","R834",15,M,320,4.0,11.0,8.0,18.0,9.0,25.0,66,""
AS011,2,2017,2017-08-08,"McRae","MCRAE_STREON","R834",20,M,380,9.0,7.0,14.0,4.0,7.0,15.0,66,""
AS011,2,2017,2017-08-08,"McRae","MCRAE_STREON","R834",25,M,360,2.0,10.0,15.0,8.0,4.0,23.0,66,""
AS011,2,2017,2017-08-08,"McRae","MCRAE_STREON","R834",30,M,420,13.0,20.0,20.0,37.0,35.0,42.0,66,"pool"
AS011,2,2017,2017-08-08,"McRae","MCRAE_STREON","R834",35,M,450,7.0,27.0,11.0,18.0,6.0,29.0,66,""
AS011,2,2017,2017-08-08,"McRae","MCRAE_STREON","R834",40,M,380,5.0,5.0,16.0,20.0,2.0,27.0,66,""
AS011,2,2017,2017-08-08,"McRae","MCRAE_STREON","R834",45,M,280,10.0,5.0,4.0,15.0,10.0,17.0,66,""
AS011,2,2017,2017-08-08,"McRae","MCRAE_STREON","R834",50,M,420,13.0,13.0,8.0,21.0,2.0,22.0,66,""
AS011,2,2017,2017-08-08,"McRae","MCRAE_STREON","R834",55,M,590,3.0,17.0,19.0,4.0,22.0,25.0,66,""
AS011,2,2017,2017-08-08,"McRae","MCRAE_STREON","R834",60,M,480,4.0,6.0,14.0,11.0,14.0,20.0,66,""
AS011,2,2017,2017-08-08,"McRae","MCRAE_STREON","R834",65,M,440,9.0,11.0,17.0,14.0,11.0,20.0,66,""
AS011,2,2017,2017-08-10,"Lookout","LO_SCALER_CONTROL","L1003",0,M,180,1.0,4.0,13.0,16.0,11.0,17.0,65,""
AS011,2,2017,2017-08-10,"Lookout","LO_SCALER_CONTROL","L1003",5,M,380,4.0,3.0,4.0,12.0,4.0,18.0,65,""
AS011,2,2017,2017-08-10,"Lookout","LO_SCALER_CONTROL","L1003",10,M,170,3.0,4.0,2.0,3.0,4.0,6.0,65,""
AS011,2,2017,2017-08-10,"Lookout","LO_SCALER_CONTROL","L1003",15,M,260,1.0,3.0,3.0,8.0,11.0,15.0,65,"Split channel"
AS011,2,2017,2017-08-10,"Lookout","LO_SCALER_CONTROL","L1003",20,M,280,6.0,7.0,3.0,12.0,7.0,12.0,65,""
AS011,2,2017,2017-08-10,"Lookout","LO_SCALER_CONTROL","L1003",25,M,340,2.0,7.0,7.0,4.0,1.0,9.0,65,""
AS011,2,2017,2017-08-10,"Lookout","LO_SCALER_CONTROL","L1003",30,M,410,3.0,4.0,5.0,9.0,4.0,23.0,65,""
AS011,2,2017,2017-08-10,"Lookout","LO_SCALER_CONTROL","L1003",35,M,230,4.0,3.0,4.0,2.0,1.0,7.0,65,""
AS011,2,2017,2017-08-10,"Lookout","LO_SCALER_CONTROL","L1003",40,M,320,2.0,8.0,9.0,10.0,6.0,13.0,65,""
AS011,2,2017,2017-08-10,"Lookout","LO_SCALER_CONTROL","L1003",45,M,280,9.0,10.0,23.0,16.0,10.0,24.0,65,""
AS011,2,2017,2017-08-10,"Lookout","LO_SCALER_CONTROL","L1003",50,M,310,3.0,4.0,10.0,11.0,10.0,15.0,65,"Split channel"
AS011,2,2017,2017-08-10,"Lookout","LO_SCALER_CONTROL","L1003",55,M,350,15.0,17.0,10.0,3.0,9.0,20.0,65,""
AS011,2,2017,2017-08-10,"Lookout","LO_SCALER_CONTROL","L1003",60,M,80,3.0,11.0,8.0,1.0,1.0,17.0,65,""
AS011,2,2017,2017-08-10,"Lookout","LO_SCALER_CONTROL","L1003",65,M,250,10.0,10.0,14.0,4.0,2.0,15.0,65,""
AS011,2,2017,2017-08-15,"Lookout","L703_LOWER","L894",0,M,710,23.0,20.0,24.0,26.0,24.0,34.0,64,""
AS011,2,2017,2017-08-15,"Lookout","L703_LOWER","L894",5,M,890,17.0,16.0,6.0,24.0,15.0,24.0,64,""
AS011,2,2017,2017-08-15,"Lookout","L703_LOWER","L894",10,M,850,14.0,14.0,12.0,12.0,14.0,15.0,64,""
AS011,2,2017,2017-08-15,"Lookout","L703_LOWER","L894",15,M,680,25.0,18.0,13.0,17.0,15.0,28.0,64,""
AS011,2,2017,2017-08-15,"Lookout","L703_LOWER","L894",20,M,520,14.0,21.0,55.0,36.0,16.0,61.0,64,""
AS011,2,2017,2017-08-15,"Lookout","L703_LOWER","L894",25,M,570,25.0,21.0,28.0,22.0,11.0,28.0,64,"Split channel"
AS011,2,2017,2017-08-15,"Lookout","L703_LOWER","L894",30,M,730,11.0,14.0,12.0,35.0,12.0,35.0,64,""
AS011,2,2017,2017-08-15,"Lookout","L703_LOWER","L894",35,M,570,22.0,37.0,10.0,33.0,30.0,37.0,64,""
AS011,2,2017,2017-08-15,"Lookout","L703_LOWER","L894",40,M,460,31.0,35.0,38.0,28.0,70.0,45.0,64,""
AS011,2,2017,2017-08-15,"Lookout","L703_LOWER","L894",45,M,620,4.0,22.0,12.0,26.0,33.0,33.0,64,""
AS011,2,2017,2017-08-15,"Lookout","L703_LOWER","L894",50,M,680,21.0,34.0,22.0,23.0,17.0,34.0,64,""
AS011,2,2017,2017-08-15,"Lookout","L703_LOWER","L894",55,M,860,10.0,44.0,44.0,15.0,23.0,45.0,64,""
AS011,2,2017,2017-08-15,"Lookout","L703_LOWER","L894",60,M,590,17.0,20.0,25.0,22.0,14.0,30.0,64,""
AS011,2,2017,2017-08-15,"Lookout","L703_LOWER","L894",64,M,590,16.0,7.0,39.0,45.0,5.0,61.0,64,""
AS011,2,2017,2017-08-17,"Lookout","L703_UPPER","L906",0,M,710,19.0,26.0,34.0,28.0,14.0,40.0,69,""
AS011,2,2017,2017-08-17,"Lookout","L703_UPPER","L906",5,M,680,14.0,12.0,21.0,11.0,10.0,24.0,69,""
AS011,2,2017,2017-08-17,"Lookout","L703_UPPER","L906",10,M,620,14.0,16.0,33.0,30.0,18.0,33.0,69,""
AS011,2,2017,2017-08-17,"Lookout","L703_UPPER","L906",15,M,450,21.0,40.0,40.0,25.0,39.0,41.0,69,""
AS011,2,2017,2017-08-17,"Lookout","L703_UPPER","L906",20,M,530,21.0,20.0,24.0,15.0,19.0,36.0,69,""
AS011,2,2017,2017-08-17,"Lookout","L703_UPPER","L906",25,M,520,12.0,28.0,20.0,21.0,5.0,31.0,69,""
AS011,2,2017,2017-08-17,"Lookout","L703_UPPER","L906",30,M,510,6.0,20.0,34.0,15.0,10.0,35.0,69,""
AS011,2,2017,2017-08-17,"Lookout","L703_UPPER","L906",35,M,670,29.0,17.0,19.0,12.0,10.0,31.0,69,""
AS011,2,2017,2017-08-17,"Lookout","L703_UPPER","L906",40,M,670,29.0,25.0,15.0,21.0,13.0,30.0,69,""
AS011,2,2017,2017-08-17,"Lookout","L703_UPPER","L906",45,M,650,17.0,26.0,16.0,7.0,27.0,32.0,69,""
AS011,2,2017,2017-08-17,"Lookout","L703_UPPER","L906",50,M,730,9.0,20.0,13.0,27.0,35.0,37.0,69,""
AS011,2,2017,2017-08-17,"Lookout","L703_UPPER","L906",55,M,560,4.0,12.0,25.0,14.0,9.0,30.0,69,""
AS011,2,2017,2017-08-17,"Lookout","L703_UPPER","L906",60,M,480,20.0,37.0,25.0,43.0,64.0,60.0,69,""
AS011,2,2017,2017-08-17,"Lookout","L703_UPPER","L906",65,M,460,34.0,32.0,38.0,19.0,3.0,41.0,69,""
AS011,2,2017,2017-08-17,"Lookout","L703_UPPER","L906",69,M,630,37.0,26.0,17.0,28.0,19.0,45.0,69,""
AS011,2,2017,2017-08-23,"McRae","M404_LOWER","R620",0,M,630,18.0,8.0,17.0,19.0,20.0,23.0,60,""
AS011,2,2017,2017-08-23,"McRae","M404_LOWER","R620",5,M,960,14.0,5.0,42.0,35.0,44.0,63.0,60,""
AS011,2,2017,2017-08-23,"McRae","M404_LOWER","R620",10,M,1030,17.0,5.0,5.0,11.0,4.0,23.0,60,""
AS011,2,2017,2017-08-23,"McRae","M404_LOWER","R620",15,M,870,5.0,5.0,35.0,9.0,10.0,36.0,60,""
AS011,2,2017,2017-08-23,"McRae","M404_LOWER","R620",20,M,690,7.0,25.0,11.0,9.0,15.0,30.0,60,""
AS011,2,2017,2017-08-23,"McRae","M404_LOWER","R620",25,M,740,4.0,9.0,23.0,17.0,10.0,25.0,60,""
AS011,2,2017,2017-08-23,"McRae","M404_LOWER","R620",30,M,600,13.0,21.0,24.0,18.0,4.0,28.0,60,""
AS011,2,2017,2017-08-23,"McRae","M404_LOWER","R620",35,M,440,9.0,27.0,49.0,26.0,9.0,51.0,60,""
AS011,2,2017,2017-08-23,"McRae","M404_LOWER","R620",40,M,420,14.0,31.0,23.0,11.0,7.0,32.0,60,""
AS011,2,2017,2017-08-23,"McRae","M404_LOWER","R620",45,M,410,10.0,18.0,26.0,12.0,7.0,29.0,60,"trib entering"
AS011,2,2017,2017-08-23,"McRae","M404_LOWER","R620",50,M,600,9.0,13.0,15.0,16.0,6.0,17.0,60,""
AS011,2,2017,2017-08-23,"McRae","M404_LOWER","R620",55,M,540,13.0,16.0,4.0,16.0,6.0,17.0,60,""
AS011,2,2017,2017-08-23,"McRae","M404_LOWER","R620",60,M,610,11.0,9.0,24.0,4.0,12.0,27.0,60,""
AS011,2,2017,2017-08-23,"McRae","M404_UPPER","R631",0,M,420,11.0,32.0,22.0,19.0,14.0,34.0,63,""
AS011,2,2017,2017-08-23,"McRae","M404_UPPER","R631",5,M,630,10.0,8.0,20.0,21.0,14.0,25.0,63,""
AS011,2,2017,2017-08-23,"McRae","M404_UPPER","R631",10,M,660,8.0,7.0,19.0,61.0,11.0,64.0,63,""
AS011,2,2017,2017-08-23,"McRae","M404_UPPER","R631",15,M,1050,17.0,4.0,23.0,18.0,30.0,32.0,63,""
AS011,2,2017,2017-08-23,"McRae","M404_UPPER","R631",20,M,1180,19.0,16.0,33.0,13.0,14.0,40.0,63,"1.5m boulder"
AS011,2,2017,2017-08-23,"McRae","M404_UPPER","R631",25,M,920,10.0,6.0,10.0,20.0,17.0,21.0,63,""
AS011,2,2017,2017-08-23,"McRae","M404_UPPER","R631",30,M,910,3.0,9.0,13.0,14.0,14.0,15.0,63,""
AS011,2,2017,2017-08-23,"McRae","M404_UPPER","R631",35,M,670,13.0,15.0,14.0,35.0,13.0,37.0,63,"Split channel"
AS011,2,2017,2017-08-23,"McRae","M404_UPPER","R631",40,M,620,20.0,19.0,3.0,5.0,25.0,25.0,63,"1.5m boulder"
AS011,2,2017,2017-08-23,"McRae","M404_UPPER","R631",45,M,680,26.0,24.0,20.0,6.0,16.0,41.0,63,"under big log, side pool cuts up and around log"
AS011,2,2017,2017-08-23,"McRae","M404_UPPER","R631",50,M,880,32.0,37.0,15.0,6.0,26.0,42.0,63,""
AS011,2,2017,2017-08-23,"McRae","M404_UPPER","R631",55,M,440,6.0,14.0,20.0,9.0,10.0,25.0,63,""
AS011,2,2017,2017-08-23,"McRae","M404_UPPER","R631",60,M,510,7.0,14.0,16.0,8.0,2.0,17.0,63,""
AS011,2,2017,2017-08-23,"McRae","M404_UPPER","R631",63,M,510,12.0,10.0,16.0,11.0,8.0,18.0,63,""
AS011,2,2017,2017-08-29,"Mack","MACK_HW_BELOW_EOF","M864",0,M,570,15.0,16.0,9.0,10.0,4.0,18.0,76,""
AS011,2,2017,2017-08-29,"Mack","MACK_HW_BELOW_EOF","M864",5,M,710,6.0,17.0,13.0,5.0,3.0,25.0,76,""
AS011,2,2017,2017-08-29,"Mack","MACK_HW_BELOW_EOF","M864",10,M,760,8.0,16.0,15.0,9.0,7.0,19.0,76,""
AS011,2,2017,2017-08-29,"Mack","MACK_HW_BELOW_EOF","M864",15,M,800,28.0,20.0,13.0,27.0,17.0,30.0,76,""
AS011,2,2017,2017-08-29,"Mack","MACK_HW_BELOW_EOF","M864",20,M,680,6.0,7.0,24.0,15.0,18.0,26.0,76,""
AS011,2,2017,2017-08-29,"Mack","MACK_HW_BELOW_EOF","M864",25,M,450,11.0,14.0,15.0,25.0,19.0,25.0,76,"Split channel"
AS011,2,2017,2017-08-29,"Mack","MACK_HW_BELOW_EOF","M864",30,M,610,4.0,30.0,31.0,17.0,4.0,32.0,76,""
AS011,2,2017,2017-08-29,"Mack","MACK_HW_BELOW_EOF","M864",35,M,300,19.0,11.0,14.0,26.0,20.0,27.0,76,"1.7 m boulder in channel"
AS011,2,2017,2017-08-29,"Mack","MACK_HW_BELOW_EOF","M864",40,M,310,13.0,18.0,21.0,15.0,22.0,25.0,76,""
AS011,2,2017,2017-08-29,"Mack","MACK_HW_BELOW_EOF","M864",45,M,180,40.0,25.0,19.0,29.0,9.0,45.0,76,""
AS011,2,2017,2017-08-29,"Mack","MACK_HW_BELOW_EOF","M864",50,M,820,32.0,12.0,19.0,3.0,3.0,34.0,76,""
AS011,2,2017,2017-08-29,"Mack","MACK_HW_BELOW_EOF","M864",55,M,610,19.0,28.0,42.0,26.0,18.0,64.0,76,""
AS011,2,2017,2017-08-29,"Mack","MACK_HW_BELOW_EOF","M864",60,M,230,4.0,9.0,9.0,9.0,2.0,12.0,76,""
AS011,2,2017,2017-08-29,"Mack","MACK_HW_BELOW_EOF","M864",65,M,410,18.0,5.0,3.0,7.0,13.0,20.0,76,"1.2 m boulder"
AS011,2,2017,2017-08-29,"Mack","MACK_HW_BELOW_EOF","M864",70,M,720,49.0,35.0,24.0,8.0,19.0,50.0,76,""
AS011,2,2017,2017-08-29,"Mack","MACK_HW_BELOW_EOF","M864",75,M,430,10.0,9.0,6.0,9.0,8.0,12.0,76,""
AS011,2,2017,2017-08-30,"Mack","MACK_HW_ABOVE_EOF","M881",0,M,240,7.0,9.0,7.0,1.0,2.0,17.0,60,""
AS011,2,2017,2017-08-30,"Mack","MACK_HW_ABOVE_EOF","M881",5,M,310,28.0,54.0,48.0,50.0,34.0,55.0,60,""
AS011,2,2017,2017-08-30,"Mack","MACK_HW_ABOVE_EOF","M881",10,M,320,5.0,7.0,5.0,15.0,6.0,23.0,60,""
AS011,2,2017,2017-08-30,"Mack","MACK_HW_ABOVE_EOF","M881",15,M,260,21.0,15.0,13.0,10.0,3.0,30.0,60,""
AS011,2,2017,2017-08-30,"Mack","MACK_HW_ABOVE_EOF","M881",20,M,340,5.0,11.0,12.0,8.0,3.0,14.0,60,"Split channel"
AS011,2,2017,2017-08-30,"Mack","MACK_HW_ABOVE_EOF","M881",25,M,330,4.0,5.0,18.0,7.0,5.0,19.0,60,""
AS011,2,2017,2017-08-30,"Mack","MACK_HW_ABOVE_EOF","M881",30,M,610,20.0,9.0,7.0,7.0,46.0,68.0,60,""
AS011,2,2017,2017-08-30,"Mack","MACK_HW_ABOVE_EOF","M881",35,M,610,16.0,16.0,14.0,8.0,5.0,19.0,60,""
AS011,2,2017,2017-08-30,"Mack","MACK_HW_ABOVE_EOF","M881",40,M,730,8.0,24.0,5.0,21.0,4.0,25.0,60,""
AS011,2,2017,2017-08-30,"Mack","MACK_HW_ABOVE_EOF","M881",45,M,390,17.0,15.0,20.0,10.0,8.0,27.0,60,"Split channel"
AS011,2,2017,2017-08-30,"Mack","MACK_HW_ABOVE_EOF","M881",50,M,740,30.0,19.0,14.0,5.0,6.0,37.0,60,""
AS011,2,2017,2017-08-30,"Mack","MACK_HW_ABOVE_EOF","M881",55,M,370,63.0,55.0,18.0,39.0,47.0,65.0,60,""
AS011,2,2017,2017-08-30,"Mack","MACK_HW_ABOVE_EOF","M881",60,M,430,4.0,10.0,27.0,20.0,20.0,30.0,60,""
AS011,2,2018,2018-07-12,"McRae","MCRAE_SCALER_ADD","R556",0,M,560,7.1,21.5,30.4,20.9,5.3,35.1,65,"1.5m travel bar, 0=bottom net"
AS011,2,2018,2018-07-12,"McRae","MCRAE_SCALER_ADD","R556",5,M,380,20.8,28.5,28.2,31.2,29.5,33.6,65,""
AS011,2,2018,2018-07-12,"McRae","MCRAE_SCALER_ADD","R556",10,M,380,7.9,35.8,30.5,37.6,3.5,35.8,65,""
AS011,2,2018,2018-07-12,"McRae","MCRAE_SCALER_ADD","R556",15,M,450,5.6,12.3,20.6,17.4,8.7,20.6,65,""
AS011,2,2018,2018-07-12,"McRae","MCRAE_SCALER_ADD","R556",20,M,680,3.2,5.7,14.2,23.5,10.9,23.5,65,""
AS011,2,2018,2018-07-12,"McRae","MCRAE_SCALER_ADD","R556",25,M,590,10.8,5.0,25.3,13.1,4.2,25.3,65,""
AS011,2,2018,2018-07-12,"McRae","MCRAE_SCALER_ADD","R556",30,M,1000,8.5,16.3,12.2,29.1,10.6,29.1,65,""
AS011,2,2018,2018-07-12,"McRae","MCRAE_SCALER_ADD","R556",35,M,670,3.4,11.1,13.8,26.1,4.2,26.1,65,""
AS011,2,2018,2018-07-12,"McRae","MCRAE_SCALER_ADD","R556",40,M,520,3.8,19.8,27.4,37.0,11.1,37.0,65,""
AS011,2,2018,2018-07-12,"McRae","MCRAE_SCALER_ADD","R556",45,M,510,9.9,10.5,15.0,23.8,24.5,24.5,65,""
AS011,2,2018,2018-07-12,"McRae","MCRAE_SCALER_ADD","R556",50,M,710,10.0,17.5,18.8,27.4,27.5,27.5,65,""
AS011,2,2018,2018-07-12,"McRae","MCRAE_SCALER_ADD","R556",55,M,600,6.0,16.3,25.7,21.2,25.7,25.7,65,""
AS011,2,2018,2018-07-12,"McRae","MCRAE_SCALER_ADD","R556",60,M,530,11.6,19.5,14.5,22.5,22.5,22.5,65,""
AS011,2,2018,2018-07-12,"McRae","MCRAE_SCALER_ADD","R556",65,M,440,4.7,21.8,25.5,13.3,25.5,25.5,65,""
AS011,2,2018,2018-07-12,"McRae","MCRAE_SCALER_DEPL","R557",0,M,440,11.9,55.4,64.8,33.8,16.3,64.8,70,"Net #3 bottom of depletion"
AS011,2,2018,2018-07-12,"McRae","MCRAE_SCALER_DEPL","R557",5,M,470,16.5,11.4,10.7,11.2,9.7,20.3,70,""
AS011,2,2018,2018-07-12,"McRae","MCRAE_SCALER_DEPL","R557",10,M,500,26.4,35.6,32.0,4.3,17.5,36.6,70,""
AS011,2,2018,2018-07-12,"McRae","MCRAE_SCALER_DEPL","R557",15,M,340,14.2,12.7,26.9,15.2,6.4,27.7,70,""
AS011,2,2018,2018-07-12,"McRae","MCRAE_SCALER_DEPL","R557",20,M,410,29.2,28.4,24.1,21.6,7.4,30.2,70,""
AS011,2,2018,2018-07-12,"McRae","MCRAE_SCALER_DEPL","R557",25,M,450,11.7,14.0,14.5,9.9,6.4,27.9,70,""
AS011,2,2018,2018-07-12,"McRae","MCRAE_SCALER_DEPL","R557",30,M,430,4.0,14.2,19.2,14.3,10.0,23.8,70,""
AS011,2,2018,2018-07-12,"McRae","MCRAE_SCALER_DEPL","R557",35,M,420,10.7,11.8,7.0,14.6,11.8,15.0,70,""
AS011,2,2018,2018-07-12,"McRae","MCRAE_SCALER_DEPL","R557",40,M,700,11.7,9.8,13.5,9.5,6.8,18.6,70,""
